City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Puerto Baquerizo Moreno,100,EC,1603154963,87,-0.9,-89.6,69.58,11.88
1,Kapaa,40,US,1603154963,74,22.08,-159.32,84.99,17.22
2,Saldanha,100,ZA,1603154963,76,-33.01,17.94,55.4,2.24
3,Vila Velha,75,BR,1603154701,88,-20.33,-40.29,71.6,2.24
4,Hamilton,90,US,1603154931,93,39.18,-84.53,55.4,3.36
5,Cherskiy,56,RU,1603155219,94,68.75,161.3,21.63,3.94
6,Provideniya,75,RU,1603155097,80,64.38,-173.3,35.6,2.24
7,Tambovka,20,RU,1603155097,59,50.1,128.05,37.4,6.71
8,Vadsø,99,NO,1603154965,76,70.07,29.75,33.8,8.05
9,Mogadishu,16,SO,1603154965,85,2.04,45.34,78.46,10.13
10,Mataura,83,NZ,1603154965,89,-46.19,168.86,50.0,11.99
11,Qaanaaq,7,GL,1603155098,88,77.48,-69.36,27.5,5.97
12,Saint-Philippe,37,RE,1603154965,60,-21.36,55.77,69.8,4.7
13,Hermanus,15,ZA,1603154966,78,-34.42,19.23,57.0,3.0
14,Avarua,33,CK,1603154966,78,-21.21,-159.78,80.6,5.82
15,Rikitea,0,PF,1603154966,76,-23.12,-134.97,74.41,11.1
16,Třebíč,75,CZ,1603154966,93,49.21,15.88,43.0,4.7
17,Albany,100,US,1603154727,89,42.6,-73.97,55.99,5.41
18,Esim,73,GH,1603154967,88,4.87,-2.24,77.25,7.81
19,Chokurdakh,94,RU,1603155100,98,70.63,147.92,16.16,6.26
20,Butaritari,100,KI,1603154967,77,3.07,172.79,82.51,10.69
21,Pusztaföldvár,0,HU,1603154967,93,46.53,20.8,39.2,4.7
22,Sirte,0,LY,1603154967,59,31.21,16.59,70.7,11.56
23,Airai,1,TL,1603154968,34,-8.93,125.41,78.78,3.31
24,Sakakah,0,SA,1603154968,16,29.97,40.21,64.4,3.06
25,Richards Bay,23,ZA,1603155101,93,-28.78,32.04,69.24,2.77
26,Paraíso,75,CR,1603154713,93,9.84,-83.87,66.2,1.25
27,Saint Paul Harbor,1,US,1603154969,49,57.79,-152.41,48.2,11.41
28,Bredasdorp,93,ZA,1603155197,76,-34.53,20.04,57.2,10.29
29,Ilulissat,100,GL,1603154969,74,69.22,-51.1,37.4,13.87
30,Punta Arenas,20,CL,1603154758,80,-53.15,-70.92,39.2,23.04
31,Hithadhoo,71,MV,1603154734,78,-0.6,73.08,82.65,13.0
32,Beringovskiy,97,RU,1603155225,82,63.05,179.32,39.58,11.5
33,Inírida,37,CO,1603154788,81,3.87,-67.92,77.34,1.39
34,Cape Town,20,ZA,1603154970,93,-33.93,18.42,57.99,5.82
35,Saskylakh,86,RU,1603154970,97,71.92,114.08,22.46,4.79
36,Lázaro Cárdenas,52,MX,1603154659,85,17.96,-102.2,81.41,4.56
37,Klaksvík,2,FO,1603154873,86,62.23,-6.59,39.2,5.82
38,Aklavik,90,CA,1603154971,92,68.22,-135.01,23.0,5.82
39,Rūdbār,0,AF,1603154971,43,30.15,62.6,50.4,2.15
40,Busselton,0,AU,1603154971,65,-33.65,115.33,66.0,1.99
41,Port Alfred,0,ZA,1603154971,80,-33.59,26.89,62.06,21.59
42,Thompson,90,CA,1603154972,63,55.74,-97.86,28.4,4.7
43,Erzin,76,TR,1603154972,75,36.96,36.2,70.0,0.85
44,Tilichiki,100,RU,1603154838,98,60.47,166.1,38.62,0.34
45,San Andrés,75,CO,1603154972,83,12.58,-81.7,82.4,9.17
46,Coyhaique,75,CL,1603154972,86,-45.58,-72.07,42.8,3.36
47,Manono,58,CD,1603154972,81,-7.3,27.42,71.42,1.97
48,Severo-Kuril'sk,67,RU,1603155106,64,50.68,156.12,42.21,10.83
49,Norman Wells,75,CA,1603154973,73,65.28,-126.83,19.4,13.87
50,Marfino,75,RU,1603154973,80,55.7,37.38,37.0,15.66
51,Ushuaia,75,AR,1603154884,93,-54.8,-68.3,37.4,19.46
52,Barrow,90,US,1603154973,85,71.29,-156.79,23.0,11.41
53,East London,82,ZA,1603155028,80,-33.02,27.91,64.15,20.85
54,Kisangani,92,CD,1603154974,96,0.52,25.2,69.66,0.63
55,Manta,75,EC,1603154727,78,-0.95,-80.73,73.4,11.41
56,Hobart,40,AU,1603154892,54,-42.88,147.33,64.99,4.7
57,Port Hardy,75,CA,1603155108,71,50.7,-127.42,53.6,5.82
58,Meadow Lake,20,US,1603154974,9,34.8,-106.54,80.6,6.93
59,Vestmanna,2,FO,1603154975,86,62.16,-7.17,39.2,5.82
60,Tasiilaq,60,GL,1603154975,90,65.61,-37.64,32.0,6.93
61,Saint-François,98,FR,1603154975,67,46.42,3.91,57.2,11.41
62,Buala,89,SB,1603154975,68,-8.14,159.59,86.2,3.44
63,Jumla,0,NP,1603154832,53,29.27,82.18,47.07,4.85
64,Katsuura,88,JP,1603155109,63,35.13,140.3,64.99,12.75
65,Biltine,0,TD,1603154976,17,14.53,20.92,81.93,7.65
66,Saint George,1,US,1603154976,9,37.1,-113.58,86.0,13.87
67,Nikolskoye,90,RU,1603154898,80,59.7,30.79,35.6,15.66
68,Laas,100,IT,1603154976,52,46.62,10.7,46.99,1.1
69,San Patricio,20,US,1603154976,74,28.02,-97.52,82.4,14.99
70,Gilgit,0,PK,1603154977,34,35.92,74.31,55.36,4.99
71,College,90,US,1603154945,79,64.86,-147.8,21.99,1.28
72,Ponta do Sol,100,PT,1603154977,85,32.67,-17.1,68.0,4.0
73,Cumberland,1,US,1603154977,88,35.05,-78.87,66.0,4.7
74,Clyde River,20,CA,1603154977,91,70.47,-68.59,32.0,17.22
75,Touros,40,BR,1603154648,83,-5.2,-35.46,77.0,3.36
76,Río Gallegos,20,AR,1603154583,48,-51.62,-69.22,42.8,29.97
77,Geraldton,90,AU,1603155122,64,-28.77,114.6,69.8,12.75
78,George Town,20,MY,1603154978,83,5.41,100.34,82.4,4.7
79,New Norfolk,56,AU,1603154891,68,-42.78,147.06,64.99,1.01
80,Porosozero,100,RU,1603154979,98,62.72,32.73,31.17,12.06
81,Taveta,20,KE,1603154979,72,-3.4,37.67,66.2,4.7
82,Walvis Bay,0,NA,1603154979,87,-22.96,14.51,55.99,8.05
83,Amzya,100,RU,1603154979,72,56.24,54.39,40.89,4.61
84,Atuona,3,PF,1603154724,74,-9.8,-139.03,78.57,18.81
85,Vaini,75,TO,1603154980,74,-21.2,-175.2,78.8,11.41
86,Faanui,19,PF,1603155001,80,-16.48,-151.75,78.98,19.62
87,Huangpi,100,CN,1603154980,82,30.88,114.38,59.0,4.47
88,Riyadh,0,SA,1603154726,34,24.69,46.72,64.4,3.36
89,San Cristobal,40,VE,1603155114,58,7.77,-72.22,84.2,4.7
90,Sobolevo,8,RU,1603155235,88,54.43,31.9,36.57,13.56
91,Castro,6,BR,1603154981,97,-24.79,-50.01,61.52,6.35
92,Korla,0,CN,1603155236,88,41.76,86.15,42.01,1.01
93,Kruisfontein,100,ZA,1603154688,75,-34.0,24.73,60.01,4.0
94,Avera,1,US,1603154981,93,33.19,-82.53,68.0,5.3
95,Evensk,100,RU,1603154927,88,61.95,159.23,37.31,19.15
96,Ostrovnoy,100,RU,1603154981,84,68.05,39.51,35.17,13.38
97,Biak,100,ID,1603154387,68,-0.91,122.88,81.63,8.16
98,Torbay,40,CA,1603155116,87,47.67,-52.73,52.0,8.05
99,Marystown,0,CA,1603154982,100,47.17,-55.15,52.0,6.82
100,Port Elizabeth,75,ZA,1603155075,82,-33.92,25.57,60.8,19.46
101,Shujaabad,0,PK,1603154983,68,29.88,71.29,69.8,3.09
102,Bétaré Oya,98,CM,1603154983,88,5.6,14.08,65.53,1.68
103,Pisco,0,PE,1603155206,72,-13.7,-76.22,64.4,14.99
104,Mar del Plata,0,AR,1603154799,54,-38.0,-57.56,55.4,12.75
105,Muhos,75,FI,1603154983,92,64.81,25.99,30.2,5.82
106,Lampang,75,TH,1603154984,94,18.33,99.5,69.8,3.36
107,Gloversville,90,US,1603154984,93,43.05,-74.34,53.01,3.36
108,Hambantota,40,LK,1603154984,100,6.12,81.12,75.2,3.36
109,Miraflores,75,MX,1603154984,31,19.22,-98.81,73.4,16.11
110,Port Augusta,95,AU,1603154984,68,-32.5,137.77,72.0,5.82
111,Puerto Ayora,98,EC,1603154725,90,-0.74,-90.35,70.0,7.0
112,Pacific Grove,75,US,1603155240,93,36.62,-121.92,71.01,4.7
113,Khatanga,89,RU,1603154838,97,71.97,102.5,11.88,2.26
114,Rabo de Peixe,20,PT,1603154985,77,37.8,-25.58,59.0,10.29
115,Tiksi,100,RU,1603154985,92,71.69,128.87,14.25,23.82
116,Sangar,100,RU,1603154985,93,63.92,127.47,14.83,14.27
117,Praia,67,CV,1603154986,61,14.92,-23.51,82.4,9.17
118,Assiniboia,78,CA,1603154986,93,49.63,-105.98,18.18,9.86
119,Pevek,1,RU,1603154986,93,69.7,170.31,26.24,14.99
120,Isangel,75,VU,1603155119,61,-19.55,169.27,82.4,11.41
121,Kyshtovka,100,RU,1603154986,85,56.55,76.63,39.65,9.08
122,Fairbanks,90,US,1603155120,85,64.84,-147.72,21.99,1.12
123,Quryq,86,KZ,1603154987,92,43.2,51.65,59.16,8.9
124,Erenhot,65,CN,1603154987,38,43.65,111.98,52.14,25.79
125,Ribeira Grande,28,PT,1603154998,69,38.52,-28.7,64.15,26.57
126,Argelia,100,CO,1603154988,79,2.26,-77.25,66.88,2.01
127,Dakoro,0,NE,1603154988,24,14.51,6.76,84.87,3.22
128,Rio Grande,11,BR,1603154988,81,-32.03,-52.1,67.33,7.65
129,Bluff,54,NZ,1603154988,89,-46.6,168.33,50.0,11.99
130,Saint-Joseph,17,RE,1603154989,60,-21.37,55.62,69.8,4.7
131,Aykhal,90,RU,1603155087,92,66.0,111.5,17.6,7.05
132,Marsh Harbour,100,BS,1603154752,77,26.54,-77.06,80.94,20.92
133,Mahébourg,40,MU,1603154989,78,-20.41,57.7,73.4,9.17
134,Labuhan,60,ID,1603154990,70,-6.88,112.21,82.85,7.65
135,Ayan,0,RU,1603154990,78,56.45,138.17,30.65,12.62
136,‘Āhuimanu,40,US,1603154990,70,21.44,-157.84,84.2,8.05
137,Tuktoyaktuk,90,CA,1603154990,92,69.45,-133.04,23.0,13.87
138,Batagay,100,RU,1603154991,94,67.63,134.63,11.68,4.12
139,Kibre Mengist,45,ET,1603154991,94,5.88,38.98,56.08,1.61
140,Zyryanka,100,RU,1603154991,96,65.75,150.85,19.33,7.78
141,Ketchikan,90,US,1603154991,93,55.34,-131.65,48.2,19.46
142,Hanzhong,100,CN,1603154991,80,33.07,107.03,55.76,2.73
143,Lompoc,1,US,1603155124,82,34.64,-120.46,63.0,13.87
144,Whyalla,100,AU,1603155125,68,-33.03,137.58,66.2,5.82
145,Celendín,100,PE,1603154992,75,-6.87,-78.15,58.78,1.9
146,Ganzhou,52,CN,1603154992,71,28.82,115.43,63.07,4.79
147,Sidi Ali,0,DZ,1603154992,41,36.1,0.42,68.45,4.54
148,Hofn,0,IS,1603155241,74,64.25,-15.21,38.32,12.88
149,Stornoway,100,GB,1603154993,93,58.21,-6.39,51.8,9.17
150,Hilo,1,US,1603154876,55,19.73,-155.09,86.0,10.29
151,Beli Manastir,0,HR,1603154993,93,45.77,18.6,45.0,4.7
152,Dunedin,93,NZ,1603154776,57,-45.87,170.5,57.0,15.01
153,Bambous Virieux,40,MU,1603154993,78,-20.34,57.76,73.4,9.17
154,Katunino,90,RU,1603154994,92,64.39,40.63,28.4,6.71
155,Port-Cartier,90,CA,1603155248,100,50.03,-66.87,41.0,3.36
156,Kemijärvi,93,FI,1603154994,98,66.71,27.43,26.42,5.06
157,Ancud,75,CL,1603155127,75,-41.87,-73.82,46.0,5.82
158,Esperance,90,AU,1603154994,100,-33.87,121.9,60.8,9.17
159,Kununurra,2,AU,1603154712,63,-15.77,128.73,91.4,8.05
160,Alekseyevsk,96,RU,1603154995,92,57.84,108.35,26.28,10.85
161,Bhag,0,PK,1603154995,16,29.04,67.82,72.48,9.4
162,Talnakh,90,RU,1603154995,92,69.49,88.4,14.0,4.47
163,Dikson,96,RU,1603154995,95,73.51,80.55,23.97,17.27
164,Dali,100,CN,1603154996,90,25.7,100.18,57.43,4.29
165,Rockport,20,US,1603154996,88,28.02,-97.05,80.01,12.75
166,Dwārka,61,IN,1603154996,80,22.24,68.97,83.43,8.97
167,Fare,18,PF,1603154996,77,-16.7,-151.02,79.9,17.81
168,Inyonga,100,TZ,1603154996,47,-6.72,32.07,74.1,5.08
169,Nanortalik,100,GL,1603154996,87,60.14,-45.24,37.56,7.61
170,Marang,20,MY,1603154739,88,5.21,103.21,80.6,2.24
171,Qaqortoq,100,GL,1603154997,90,60.72,-46.03,33.8,2.24
172,Tuatapere,85,NZ,1603154997,89,-46.13,167.68,50.0,11.99
173,Bethel,40,US,1603155125,87,41.37,-73.41,55.99,4.65
174,Marietta,20,US,1603154997,77,33.95,-84.55,69.8,6.02
175,Mount Isa,0,AU,1603155130,12,-20.73,139.5,93.2,9.17
176,Mata,100,PT,1603154998,95,40.68,-7.46,59.0,1.95
177,Rome,90,US,1603155252,93,43.21,-75.46,53.6,5.82
178,Jamestown,90,US,1603154998,100,42.1,-79.24,51.01,6.93
179,Terrace Bay,95,CA,1603154998,89,48.78,-87.1,32.67,7.72
180,Gongzhuling,0,CN,1603154998,53,43.5,124.82,58.19,18.61
181,Coronado,40,US,1603154999,68,32.69,-117.18,73.99,10.29
182,Palekastro,14,GR,1603154999,76,35.2,26.25,69.01,5.99
183,Tramandaí,0,BR,1603154999,91,-29.98,-50.13,67.71,13.78
184,Bilma,0,NE,1603154999,17,18.69,12.92,77.99,3.69
185,Rudnya,16,RU,1603154999,88,54.95,31.09,36.18,13.49
186,Khorixas,1,NA,1603155000,30,-20.37,14.97,63.72,7.18
187,Maniitsoq,100,GL,1603155000,86,65.42,-52.9,37.92,21.23
188,Sabha,0,LY,1603154722,65,27.04,14.43,67.66,20.56
189,Alappuzha,98,IN,1603155000,85,9.49,76.33,77.56,3.11
190,Manokwari,100,ID,1603154948,74,-0.87,134.08,84.07,10.31
191,Antalaha,87,MG,1603155001,77,-14.9,50.28,73.47,8.48
192,Gorom-Gorom,0,BF,1603155002,26,14.44,-0.24,89.89,5.46
193,Bela,17,IN,1603155002,53,25.93,81.98,73.15,4.14
194,Kastamonu Province,100,TR,1603155002,86,41.5,33.67,47.77,1.88
195,Arraial do Cabo,100,BR,1603154897,82,-22.97,-42.03,72.46,23.89
196,Štětí,98,CZ,1603155002,80,50.45,14.37,41.0,4.0
197,Kaitangata,87,NZ,1603155003,51,-46.28,169.85,54.45,10.54
198,Yellowknife,75,CA,1603155134,73,62.46,-114.35,27.0,2.24
199,Salalah,75,OM,1603155003,51,17.02,54.09,80.6,3.36
200,Vendôme,100,FR,1603155003,93,47.8,1.07,50.0,5.82
201,São Filipe,24,CV,1603155135,69,14.9,-24.5,82.51,3.15
202,Westport,1,US,1603154521,77,41.14,-73.36,60.8,11.41
203,Mana,0,GF,1603155004,84,5.66,-53.78,80.17,10.04
204,Mizur,87,RU,1603155004,76,42.85,44.05,57.2,2.24
205,Upernavik,100,GL,1603155004,93,72.79,-56.15,32.81,8.03
206,Katobu,100,ID,1603155005,51,-4.94,122.53,86.92,4.59
207,Altus,90,US,1603155005,55,34.64,-99.33,60.8,5.82
208,Tahe,100,CN,1603155005,81,52.33,124.73,36.73,2.68
209,Bengkulu,100,ID,1603155258,79,-3.8,102.27,78.58,4.83
210,Dangtu,0,CN,1603155005,93,31.57,118.49,57.2,2.24
211,Kalabo,0,ZM,1603155006,22,-14.97,22.68,69.26,4.25
212,Kingaroy,75,AU,1603155006,47,-26.53,151.83,75.2,8.05
213,Lagoa,0,PT,1603154816,69,39.05,-27.98,63.72,28.45
214,Tessalit,0,ML,1603154720,17,20.2,1.01,79.65,7.67
215,Mossamedes,4,AO,1603154844,84,-15.2,12.15,66.81,3.87
216,Atar,0,MR,1603155223,25,20.52,-13.05,84.9,7.31
217,Borazjan,0,IR,1603155007,56,29.27,51.22,63.66,0.58
218,Manggar,83,ID,1603154718,71,-2.88,108.27,83.39,5.75
219,Naze,75,JP,1603155193,78,28.37,129.48,78.8,19.46
220,Oranjemund,3,NA,1603155007,87,-28.55,16.43,56.91,11.77
221,Hobyo,0,SO,1603155007,78,5.35,48.53,79.54,14.72
222,Saint Anthony,90,US,1603154702,80,45.02,-93.22,34.0,4.7
223,Coahuayana Viejo,75,MX,1603155139,83,18.73,-103.68,78.8,9.17
224,Tura,11,IN,1603155008,89,25.52,90.22,73.4,3.31
225,Vaitape,15,PF,1603155008,78,-16.52,-151.75,79.83,19.55
226,Marabu,20,MY,1603155008,88,4.41,114.01,78.8,6.93
227,Coquimbo,0,CL,1603155060,82,-29.95,-71.34,55.4,3.36
228,Paka,40,MY,1603155009,94,4.64,103.44,77.0,1.12
229,Lorengau,100,PG,1603155140,63,-2.02,147.27,86.25,3.6
230,Souillac,40,MU,1603155007,78,-20.52,57.52,73.4,9.17
231,Cayenne,13,GF,1603155141,83,4.93,-52.33,80.6,4.7
232,Nueva Granada,100,CO,1603155010,90,9.8,-74.39,76.41,1.48
233,Monrovia,80,LR,1603155010,86,6.3,-10.8,78.31,9.55
234,Kirakira,18,SB,1603155010,74,-10.45,161.92,84.42,10.0
235,Nikolayevsk-on-Amur,0,RU,1603155010,68,53.14,140.73,33.76,11.07
236,Knyaze-Volkonskoye,0,RU,1603155010,38,48.46,135.46,39.2,15.66
237,Broome,90,US,1603155142,93,42.25,-75.83,55.99,8.05
238,Kawalu,66,ID,1603155011,75,-7.38,108.21,79.84,2.3
239,Lebu,4,CL,1603155011,75,-37.62,-73.65,49.93,14.88
240,Abhar,0,IR,1603155011,34,36.15,49.22,52.43,4.16
241,Umluj,0,SA,1603155072,40,25.02,37.27,81.81,6.44
242,Itarema,0,BR,1603155264,80,-2.92,-39.92,79.07,18.01
243,Nome,90,US,1603154899,93,64.5,-165.41,39.0,4.7
244,Folldal,100,NO,1603155012,89,62.13,10.0,25.27,5.61
245,Udachny,90,RU,1603155012,92,66.42,112.4,17.6,1.79
246,Peniche,100,PT,1603155265,93,39.36,-9.38,64.0,7.0
247,Skegness,100,GB,1603155012,81,53.14,0.34,53.01,18.01
248,Kavieng,100,PG,1603155144,70,-2.57,150.8,83.86,2.98
249,Alihe,100,CN,1603154778,74,50.57,123.72,39.33,4.09
250,Santander,100,ES,1603154950,49,43.46,-3.8,71.01,11.41
251,Zhezkazgan,0,KZ,1603155013,55,47.8,67.71,43.48,7.23
252,Sitka,90,US,1603155017,81,57.05,-135.33,44.6,6.93
253,Cody,90,US,1603155013,93,44.53,-109.06,44.01,5.82
254,Te Anau,7,NZ,1603155006,49,-45.42,167.72,54.93,4.43
255,Narsaq,100,GL,1603155145,82,60.92,-46.05,33.8,2.24
256,Ecoporanga,100,BR,1603155014,81,-18.37,-40.83,70.3,4.32
257,Ust'-Omchug,96,RU,1603155015,89,61.15,149.63,16.88,6.55
258,Todos Santos,0,MX,1603154766,72,23.45,-110.22,84.0,1.01
259,Nouadhibou,62,MR,1603155015,47,20.93,-17.03,80.6,17.22
260,Hasaki,75,JP,1603154717,87,35.73,140.83,63.0,10.29
261,Ust-Nera,3,RU,1603155268,83,64.57,143.2,9.03,3.85
262,Canmore,40,CA,1603155016,85,51.08,-115.35,30.99,6.93
263,Ulaangom,59,MN,1603155016,81,49.98,92.07,26.06,1.34
264,Carauari,2,BR,1603155016,82,-4.88,-66.9,75.16,1.03
265,Rāvar,0,IR,1603155016,48,31.27,56.81,48.24,2.48
266,Marzuq,0,YE,1603155016,29,14.4,46.47,62.42,3.62
267,Ouadda,93,CF,1603155017,76,8.08,22.4,68.36,1.5
268,Durango,0,MX,1603154953,38,24.83,-104.83,62.87,2.28
269,Bow Island,90,CA,1603155017,97,49.87,-111.37,32.0,5.82
270,La Solana,100,ES,1603155017,32,38.94,-3.24,68.0,1.99
271,Kayes,0,ML,1603155018,78,14.0,-11.0,77.0,4.7
272,Ishigaki,75,JP,1603154754,88,24.34,124.16,80.6,19.46
273,Adrar,0,MR,1603154772,20,20.5,-10.07,83.01,10.38
274,Aripuanã,100,BR,1603154973,75,-9.17,-60.63,75.16,2.13
275,Mandera,0,KE,1603155018,60,3.94,41.87,79.84,12.01
276,Lahaina,40,US,1603154846,55,20.88,-156.68,91.4,4.7
277,Kahului,40,US,1603155019,43,20.89,-156.47,91.4,10.29
278,Kostanay,91,KZ,1603155019,53,53.17,63.58,32.0,6.71
